Back-End,Accepted publickey for jt,184.58.186.40,Apr 11 17:30:03
Back-End,Received disconnect,184.58.186.40,Apr 11 17:30:22
Back-End,Disconnected,user,Apr 11 17:30:22
Back-End,Accepted publickey for jt,184.58.186.40,Apr 11 19:06:37
Back-End,Received disconnect,184.58.186.40,Apr 11 19:43:17
Back-End,Disconnected,user,Apr 11 19:43:17
Back-End,Accepted publickey for jt,35.183.175.95,Apr 13 00:17:51
Back-End,Accepted publickey for jt,184.58.186.40,Apr 13 00:18:30
Back-End,Accepted publickey for jt,184.58.186.40,Apr 13 00:20:57
Back-End,Received disconnect,184.58.186.40,Apr 13 00:22:06
Back-End,Disconnected,user,Apr 13 00:22:06
Back-End,Accepted publickey for jt,184.58.186.40,Apr 15 01:23:46
Back-End,Accepted publickey for jt,184.58.186.40,Apr 15 01:27:46
Back-End,Received disconnect,184.58.186.40,Apr 15 01:29:52
Back-End,Disconnected,user,Apr 15 01:29:52
Back-End,Received disconnect,184.58.186.40,Apr 15 01:29:55
Back-End,Disconnected,user,Apr 15 01:29:55
Back-End,Accepted publickey for jt,184.58.186.40,Apr 16 03:58:24
Back-End,Accepted publickey for jt,184.58.186.40,Apr 16 04:45:46
Back-End,Received disconnect,184.58.186.40,Apr 16 04:45:49
Back-End,Disconnected,user,Apr 16 04:45:49
Back-End,Accepted publickey for jt,184.58.186.40,Apr 16 04:46:28
Back-End,Accepted publickey for jt,184.58.186.40,Apr 16 05:16:19
Back-End,Accepted publickey for jt,184.58.186.40,Apr 16 05:34:09
Back-End,Accepted publickey for jt,184.58.186.40,Apr 16 07:34:57
Back-End,Accepted publickey for jt,184.58.186.40,Apr 16 09:35:44
Back-End,Accepted publickey for jt,184.58.186.40,Apr 16 10:30:04
Back-End,Received disconnect,184.58.186.40,Apr 16 11:05:18
Back-End,Disconnected,user,Apr 16 11:05:18
Back-End,Accepted publickey for jt,184.58.186.40,Apr 16 11:05:20
Back-End,Accepted publickey for jt,184.58.186.40,Apr 16 11:28:38
Back-End,Received disconnect,184.58.186.40,Apr 16 11:28:40
Back-End,Disconnected,user,Apr 16 11:28:40
Back-End,Accepted publickey for jt,184.58.186.40,Apr 16 11:56:58
Back-End,Accepted publickey for jt,184.58.186.40,Apr 16 11:57:13
Back-End,Received disconnect,184.58.186.40,Apr 16 11:57:15
Back-End,Disconnected,user,Apr 16 11:57:15
Back-End,Received disconnect,184.58.186.40,Apr 16 12:08:30
Back-End,Disconnected,user,Apr 16 12:08:30
Back-End,Accepted publickey for jt,184.58.186.40,Apr 16 12:08:32
Back-End,Accepted publickey for jt,184.58.186.40,Apr 11 19:06:37
Back-End,Accepted publickey for jt,184.58.186.40,Apr 11 19:06:37
Back-End,Accepted publickey for jt,184.58.186.40,Apr 11 19:06:37
Back-End,Accepted publickey for jt,184.58.186.40,Apr 11 19:06:37
Back-End,Accepted publickey for jt,184.58.186.40,Apr 11 19:06:37
systemd,logrotate.service: Main process exited, code=exited, status=1/FAILURE,Back-End,Apr 16 00:00:38
systemd,logrotate.service: Failed with result 'exit-code'.,Back-End,Apr 16 00:00:38
systemd,Failed to start Rotate log files.,Back-End,Apr 16 00:00:38
systemd,man-db.service: Succeeded.,Back-End,Apr 16 00:00:38
systemd,Finished Daily man-db regeneration.,Back-End,Apr 16 00:00:38
CRON,(root) CMD (  [ -x /usr/lib/php/sessionclean ] && if [ ! -d /run/systemd/system ]; then /usr/lib/php/sessionclean; fi),Back-End,Apr 16 00:09:01
systemd,Starting Clean php session files...,Back-End,Apr 16 00:09:26
systemd,phpsessionclean.service: Succeeded.,Back-End,Apr 16 00:09:26
systemd,Finished Clean php session files.,Back-End,Apr 16 00:09:26
CRON,(root) CMD (   cd / && run-parts --report /etc/cron.hourly),Back-End,Apr 16 00:17:01
CRON,(root) CMD (  [ -x /usr/lib/php/sessionclean ] && if [ ! -d /run/systemd/system ]; then /usr/lib/php/sessionclean; fi),Back-End,Apr 16 00:39:01
systemd,Starting Clean php session files...,Back-End,Apr 16 00:39:26
systemd,phpsessionclean.service: Succeeded.,Back-End,Apr 16 00:39:26
systemd,Finished Clean php session files.,Back-End,Apr 16 00:39:26
CRON,(root) CMD (  [ -x /usr/lib/php/sessionclean ] && if [ ! -d /run/systemd/system ]; then /usr/lib/php/sessionclean; fi),Back-End,Apr 16 01:09:01
systemd,Starting Clean php session files...,Back-End,Apr 16 01:09:26
systemd,phpsessionclean.service: Succeeded.,Back-End,Apr 16 01:09:26
systemd,Finished Clean php session files.,Back-End,Apr 16 01:09:26
CRON,(root) CMD (   cd / && run-parts --report /etc/cron.hourly),Back-End,Apr 16 01:17:01
CRON,(root) CMD (  [ -x /usr/lib/php/sessionclean ] && if [ ! -d /run/systemd/system ]; then /usr/lib/php/sessionclean; fi),Back-End,Apr 16 01:39:01
systemd,Starting Refresh fwupd metadata and update motd...,Back-End,Apr 16 01:39:26
systemd,Starting Clean php session files...,Back-End,Apr 16 01:39:26
dbus-daemon,[system] Activating via systemd: service name='org.freedesktop.fwupd' unit='fwupd.service' requested by ':1.583' (uid=62803 pid=133546 comm="/usr/bin/fwupdmgr refresh --no-metadata-check " label="unconfined"),Back-End,Apr 16 01:39:26
systemd,Starting Firmware update daemon...,Back-End,Apr 16 01:39:26
systemd,phpsessionclean.service: Succeeded.,Back-End,Apr 16 01:39:26
systemd,Finished Clean php session files.,Back-End,Apr 16 01:39:26
dbus-daemon,[system] Successfully activated service 'org.freedesktop.fwupd',Back-End,Apr 16 01:39:26
systemd,Started Firmware update daemon.,Back-End,Apr 16 01:39:26
systemd,fwupd-refresh.service: Succeeded.,Back-End,Apr 16 01:39:27
systemd,Finished Refresh fwupd metadata and update motd.,Back-End,Apr 16 01:39:27
CRON,(root) CMD (  [ -x /usr/lib/php/sessionclean ] && if [ ! -d /run/systemd/system ]; then /usr/lib/php/sessionclean; fi),Back-End,Apr 16 02:09:01
systemd,Starting Clean php session files...,Back-End,Apr 16 02:09:26
systemd,phpsessionclean.service: Succeeded.,Back-End,Apr 16 02:09:26
systemd,Finished Clean php session files.,Back-End,Apr 16 02:09:26
CRON,(root) CMD (   cd / && run-parts --report /etc/cron.hourly),Back-End,Apr 16 02:17:01
CRON,(root) CMD (  [ -x /usr/lib/php/sessionclean ] && if [ ! -d /run/systemd/system ]; then /usr/lib/php/sessionclean; fi),Back-End,Apr 16 02:39:01
systemd,Starting Clean php session files...,Back-End,Apr 16 02:39:26
systemd,phpsessionclean.service: Succeeded.,Back-End,Apr 16 02:39:26
systemd,Finished Clean php session files.,Back-End,Apr 16 02:39:26
CRON,(root) CMD (  [ -x /usr/lib/php/sessionclean ] && if [ ! -d /run/systemd/system ]; then /usr/lib/php/sessionclean; fi),Back-End,Apr 16 03:09:01
systemd,Starting Clean php session files...,Back-End,Apr 16 03:09:26
systemd,phpsessionclean.service: Succeeded.,Back-End,Apr 16 03:09:26
systemd,Finished Clean php session files.,Back-End,Apr 16 03:09:26
CRON,(root) CMD (test -e /run/systemd/system || SERVICE_MODE=1 /sbin/e2scrub_all -A -r),Back-End,Apr 16 03:10:01
CRON,(root) CMD (   cd / && run-parts --report /etc/cron.hourly),Back-End,Apr 16 03:17:01
snapd,storehelpers.go:551: cannot refresh: snap has no updates available: "core18", "lxd", "snapd",Back-End,Apr 16 03:34:27
snapd,autorefresh.go:479: auto-refresh: all snaps are up-to-date,Back-End,Apr 16 03:34:27
CRON,(root) CMD (  [ -x /usr/lib/php/sessionclean ] && if [ ! -d /run/systemd/system ]; then /usr/lib/php/sessionclean; fi),Back-End,Apr 16 03:39:01
systemd,Starting Clean php session files...,Back-End,Apr 16 03:39:26
systemd,phpsessionclean.service: Succeeded.,Back-End,Apr 16 03:39:26
systemd,Finished Clean php session files.,Back-End,Apr 16 03:39:26
systemd,fwupd.service: Succeeded.,Back-End,Apr 16 03:39:27
systemd,Created slice User Slice of UID 1000.,Back-End,Apr 16 03:58:24
systemd,Starting User Runtime Directory /run/user/1000...,Back-End,Apr 16 03:58:24
systemd,Finished User Runtime Directory /run/user/1000.,Back-End,Apr 16 03:58:24
systemd,Starting User Manager for UID 1000...,Back-End,Apr 16 03:58:24
systemd,Reached target Paths.,Back-End,Apr 16 03:58:24
systemd,Reached target Timers.,Back-End,Apr 16 03:58:24
systemd,Starting D-Bus User Message Bus Socket.,Back-End,Apr 16 03:58:24
systemd,Listening on GnuPG network certificate management daemon.,Back-End,Apr 16 03:58:24
systemd,Listening on GnuPG cryptographic agent and passphrase cache (access for web browsers).,Back-End,Apr 16 03:58:24
systemd,Listening on GnuPG cryptographic agent and passphrase cache (restricted).,Back-End,Apr 16 03:58:24
systemd,Listening on GnuPG cryptographic agent (ssh-agent emulation).,Back-End,Apr 16 03:58:24
systemd,Listening on GnuPG cryptographic agent and passphrase cache.,Back-End,Apr 16 03:58:24
systemd,Listening on debconf communication socket.,Back-End,Apr 16 03:58:24
systemd,Listening on REST API socket for snapd user session agent.,Back-End,Apr 16 03:58:24
systemd,Listening on D-Bus User Message Bus Socket.,Back-End,Apr 16 03:58:24
systemd,Reached target Sockets.,Back-End,Apr 16 03:58:24
systemd,Reached target Basic System.,Back-End,Apr 16 03:58:24
systemd,Started User Manager for UID 1000.,Back-End,Apr 16 03:58:24
systemd,Started Session 1796 of user jt.,Back-End,Apr 16 03:58:24
systemd,Reached target Main User Target.,Back-End,Apr 16 03:58:24
systemd,Startup finished in 98ms.,Back-End,Apr 16 03:58:24
dbus-daemon,[system] Activating via systemd: service name='org.freedesktop.PackageKit' unit='packagekit.service' requested by ':1.591' (uid=0 pid=136052 comm="/usr/bin/gdbus call --system --dest org.freedeskto" label="unconfined"),Back-End,Apr 16 04:08:48
systemd,Starting PackageKit Daemon...,Back-End,Apr 16 04:08:48
dbus-daemon,[system] Successfully activated service 'org.freedesktop.PackageKit',Back-End,Apr 16 04:08:48
systemd,Started PackageKit Daemon.,Back-End,Apr 16 04:08:48
CRON,(root) CMD (  [ -x /usr/lib/php/sessionclean ] && if [ ! -d /run/systemd/system ]; then /usr/lib/php/sessionclean; fi),Back-End,Apr 16 04:09:01
systemd,Starting Clean php session files...,Back-End,Apr 16 04:09:26
systemd,phpsessionclean.service: Succeeded.,Back-End,Apr 16 04:09:26
systemd,Finished Clean php session files.,Back-End,Apr 16 04:09:26
systemd,packagekit.service: Succeeded.,Back-End,Apr 16 04:14:38
CRON,(root) CMD (   cd / && run-parts --report /etc/cron.hourly),Back-End,Apr 16 04:17:01
dbus-daemon,[system] Activating via systemd: service name='org.freedesktop.PackageKit' unit='packagekit.service' requested by ':1.599' (uid=0 pid=143562 comm="/usr/bin/gdbus call --system --dest org.freedeskto" label="unconfined"),Back-End,Apr 16 04:29:21
systemd,Starting PackageKit Daemon...,Back-End,Apr 16 04:29:21
dbus-daemon,[system] Successfully activated service 'org.freedesktop.PackageKit',Back-End,Apr 16 04:29:21
systemd,Started PackageKit Daemon.,Back-End,Apr 16 04:29:21
dbus-daemon,[system] Reloaded configuration,Back-End,Apr 16 04:30:54
dbus-daemon,message repeated 2 times: [ [system] Reloaded configuration],Back-End,Apr 16 04:30:54
systemd,Reloading.,Back-End,Apr 16 04:30:54
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:30:54
systemd,Starting Certbot...,Back-End,Apr 16 04:30:54
dbus-daemon,[system] Reloaded configuration,Back-End,Apr 16 04:30:54
systemd,certbot.service: Succeeded.,Back-End,Apr 16 04:30:55
systemd,Finished Certbot.,Back-End,Apr 16 04:30:55
dbus-daemon,[system] Reloaded configuration,Back-End,Apr 16 04:30:57
dbus-daemon,message repeated 8 times: [ [system] Reloaded configuration],Back-End,Apr 16 04:30:57
systemd,Reloading.,Back-End,Apr 16 04:30:59
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:30:59
systemd,Starting Message of the Day...,Back-End,Apr 16 04:30:59
systemd,Reloading.,Back-End,Apr 16 04:30:59
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:30:59
systemd,motd-news.service: Succeeded.,Back-End,Apr 16 04:30:59
systemd,Finished Message of the Day.,Back-End,Apr 16 04:30:59
systemd,Reloading.,Back-End,Apr 16 04:31:00
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:31:00
systemd,apt-daily-upgrade.timer: Succeeded.,Back-End,Apr 16 04:31:01
systemd,Stopped Daily apt upgrade and clean activities.,Back-End,Apr 16 04:31:01
systemd,Stopping Daily apt upgrade and clean activities.,Back-End,Apr 16 04:31:01
systemd,Started Daily apt upgrade and clean activities.,Back-End,Apr 16 04:31:01
systemd,apt-daily.timer: Succeeded.,Back-End,Apr 16 04:31:01
systemd,Stopped Daily apt download activities.,Back-End,Apr 16 04:31:01
systemd,Stopping Daily apt download activities.,Back-End,Apr 16 04:31:01
systemd,Started Daily apt download activities.,Back-End,Apr 16 04:31:01
systemd,Reloading.,Back-End,Apr 16 04:31:20
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:31:20
systemd,Reloading.,Back-End,Apr 16 04:31:21
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:31:21
systemd,Reloading.,Back-End,Apr 16 04:31:21
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:31:21
systemd,Reloading.,Back-End,Apr 16 04:31:24
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:31:24
systemd,Reloading.,Back-End,Apr 16 04:31:24
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:31:24
systemd,Stopping udev Kernel Device Manager...,Back-End,Apr 16 04:31:25
systemd,systemd-udevd.service: Succeeded.,Back-End,Apr 16 04:31:25
systemd,Stopped udev Kernel Device Manager.,Back-End,Apr 16 04:31:25
systemd,Starting udev Kernel Device Manager...,Back-End,Apr 16 04:31:25
systemd,Started udev Kernel Device Manager.,Back-End,Apr 16 04:31:25
systemd,Reloading.,Back-End,Apr 16 04:31:25
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:31:25
systemd,Reloading.,Back-End,Apr 16 04:31:28
systemd-udevd,Using default interface naming scheme 'v245'.,Back-End,Apr 16 04:31:28
systemd-udevd,Using default interface naming scheme 'v245'.,Back-End,Apr 16 04:31:28
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:31:28
systemd,Reloading.,Back-End,Apr 16 04:31:28
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:31:28
systemd,Reloading.,Back-End,Apr 16 04:31:29
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:31:29
systemd,Condition check resulted in Authentication service for virtual machines hosted on VMware being skipped.,Back-End,Apr 16 04:31:29
systemd,Condition check resulted in Service for virtual machines hosted on VMware being skipped.,Back-End,Apr 16 04:31:29
systemd,Reloading.,Back-End,Apr 16 04:31:29
systemd,/lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.,Back-End,Apr 16 04:31:29
systemd,Condition check resulted in Authentication service for virtual machines hosted on VMware being skipped.,Back-End,Apr 16 04:31:30
systemd,Reloading.,Back-End,Apr 16 04:31:30
